-- api_class
-- primary;rowguid
alter table app_info add primary key(RowGuid);
-- Normal;appclass;IDX_APP_INFO_APPCLASS
alter table app_info add index IDX_APP_INFO_APPCLASS(appclass);
-- Normal;appkey;IDX_APP_INFO_APPKEY
alter table app_info add index IDX_APP_INFO_APPKEY(appkey);

-- app_module
-- primary;moduleguid
alter table app_module add primary key(moduleguid);
-- Normal;appguid,modulecode;IDX_APP_M_AG_MCODE
alter table app_module add index IDX_APP_M_AG_MCODE(appguid,modulecode);

-- app_module_right
-- primary;rowguid
alter table app_module_right add primary key(rowguid);

-- app_personalmodule
-- primary;rowguid
alter table app_personalmodule add primary key(rowguid);
-- Normal;moduleguid;IDX_APP_PM_MODULEGUID
alter table app_personalmodule add index IDX_APP_PM_MODULEGUID(moduleguid);

-- app_portal_element
-- primary;rowguid
alter table app_portal_element add primary key(rowguid);

-- app_right
-- primary;rowguid
alter table app_right add primary key(rowguid);
-- Normal;appguid;IDX_APP_RIGHT_APPGUID
alter table app_right add index IDX_APP_RIGHT_APPGUID(appguid);

-- app_role_relation
-- primary;rowguid
alter table app_role_relation add primary key(rowguid);
-- unique;appguid,roleguid;IDX_APP_R_R_AGUID_RGUID
alter table app_role_relation add unique IDX_APP_R_R_AGUID_RGUID(appguid,roleguid);

-- app_syncflag
-- primary;appkey
alter table app_syncflag add primary key(appkey);

-- app_user_relation
-- primary;rowguid
alter table app_user_relation add primary key(rowguid);
-- Normal;appguid;IDX_APP_U_R_APPGUID
alter table app_user_relation add index IDX_APP_U_R_APPGUID(appguid);

-- appmanage_appinfo
-- primary;rowguid
alter table appmanage_appinfo add primary key(rowguid);
-- Normal;categoryguid,parentguid;IDX_AM_AI_CG_PG
alter table appmanage_appinfo add index IDX_AM_AI_CG_PG(categoryguid,parentguid);

-- appmanage_elementright
-- primary;rowguid
alter table appmanage_elementright add primary key(rowguid);
-- Normal;portaletguid;IDX_AM_EL_PORTALETGUID
alter table appmanage_elementright add index IDX_AM_EL_PORTALETGUID(portaletguid);

-- appmanage_pa_unload
-- primary;rowguid
alter table appmanage_pa_unload add primary key(rowguid);
-- Normal;userguid;IDX_AM_PA_U_USERGUID
alter table appmanage_pa_unload add index IDX_AM_PA_U_USERGUID(userguid);

-- appmanage_personalapp
-- primary;rowguid
alter table appmanage_personalapp add primary key(rowguid);
-- Normal;userguid;IDX_AM_PA_USERGUID
alter table appmanage_personalapp add index IDX_AM_PA_USERGUID(userguid);

-- appmanage_personalelement
-- primary;rowguid
alter table appmanage_personalelement add primary key(rowguid);
-- Normal;userguid;IDX_AM_PE_USERGUID
alter table appmanage_personalelement add index IDX_AM_PE_USERGUID(userguid);

-- appmanage_publicelement
-- primary;rowguid
alter table appmanage_publicelement add primary key(rowguid);

-- code_itemlev
-- primary;SYSID
alter table code_itemlev add primary key(SYSID);
-- Normal;codeid;IDX_CODE_IL_CODEID
alter table code_itemlev add index IDX_CODE_IL_CODEID(codeid);

-- code_items
-- primary;itemid
alter table code_items add primary key(itemid);
-- Normal;codeid;IDX_CODE_I_CODE_ITEMS
alter table code_items add index IDX_CODE_I_CODE_ITEMS(codeid);

-- code_main
-- primary;CODEID
alter table code_main add primary key(CODEID);
-- Normal;codename;IDX_CODE_MAIN_CODENAME
alter table code_main add index IDX_CODE_MAIN_CODENAME(codename);

-- datasource
-- primary;dsid
alter table datasource add primary key(dsid);

-- epointform_version
-- primary;rowguid
alter table epointform_version add primary key(rowguid);
-- Normal;tableid,version;IDX_EF_V_TABLEID_VERSION
alter table epointform_version add index IDX_EF_V_TABLEID_VERSION(tableid,version);
-- Normal;tableid,enabled;IDX_EF_V_TABLEID_ENABLED
alter table epointform_version add index IDX_EF_V_TABLEID_ENABLED(tableid,enabled);

-- epointsform_control_property
-- primary;PROPERTYGUID
alter table epointsform_control_property add primary key(PROPERTYGUID);
-- Normal;controlGuid;IDX_EF_C_P_CGUID
alter table epointsform_control_property add index IDX_EF_C_P_CGUID(controlGuid);
-- Normal;propertyname,controlGuid;IDX_EF_C_P_PNAME_CGUID
alter table epointsform_control_property add index IDX_EF_C_P_PNAME_CGUID(propertyname,controlGuid);
-- Normal;propertyenglishname;IDX_EF_C_P_PENAME
alter table epointsform_control_property add index IDX_EF_C_P_PENAME(propertyenglishname);

-- epointsform_extensible_control
-- primary;CONTROLGUID
alter table epointsform_extensible_control add primary key(CONTROLGUID);
-- Normal;controlname;IDX_EF_E_C_CNAME
alter table epointsform_extensible_control add index IDX_EF_E_C_CNAME(controlname);
-- Normal;controlenglishname;IDX_EF_E_C_CENAME
alter table epointsform_extensible_control add index IDX_EF_E_C_CENAME(controlenglishname);

-- epointsform_table_basicinfo
-- primary;tableid
alter table epointsform_table_basicinfo add primary key(tableid);
-- Normal;SQL_TableName;IDX_EF_T_BI_SQL_TNAME
alter table epointsform_table_basicinfo add index IDX_EF_T_BI_SQL_TNAME(SQL_TableName);
-- Normal;parenttableid;IDX_EF_T_BI_ptid
alter table epointsform_table_basicinfo add index IDX_EF_T_BI_ptid(parenttableid);
-- Normal;tableGuid;IDX_EF_T_BI_TGUID
alter table epointsform_table_basicinfo add index IDX_EF_T_BI_TGUID(tableGuid);

-- epointsform_table_category
-- primary;categoryid
alter table epointsform_table_category add primary key(categoryid);
-- Normal;categoryNum;IDX_EF_T_C_CNUM
alter table epointsform_table_category add index IDX_EF_T_C_CNUM(categoryNum);

-- epointsform_table_struct
-- primary;fieldid
alter table epointsform_table_struct add primary key(fieldid);
-- Normal;tableID;IDX_EF_T_S_TABLEID
alter table epointsform_table_struct add index IDX_EF_T_S_TABLEID(tableID);
-- Normal;fieldname,tableid;IDX_EF_T_S_FNAME_TID
alter table epointsform_table_struct add index IDX_EF_T_S_FNAME_TID(fieldname,tableid);

-- exun_message
-- primary;MESSAGEGUID
alter table exun_message add primary key(MESSAGEGUID);
-- Normal;touserguid,SESSIONID;IX_FRAME_TOUSERGUID_SID
alter table exun_message add index IX_FRAME_TOUSERGUID_SID(touserguid,SESSIONID);
-- Normal;touserguid;IX_FRAME_TOUSERGUID
alter table exun_message add index IX_FRAME_TOUSERGUID(touserguid);

-- exun_session
-- primary;SESSIONID
alter table exun_session add primary key(SESSIONID);

-- exun_session_user
-- primary;SESSIONUSERGUID
alter table exun_session_user add primary key(SESSIONUSERGUID);
-- Normal;userguid,sessionid;IDX_EXUN_S_U_UGUID_SID
alter table exun_session_user add index IDX_EXUN_S_U_UGUID_SID(userguid,sessionid);

-- frame_attachconfig
-- primary;SYSGUID
alter table frame_attachconfig add primary key(SYSGUID);

-- frame_attachinfo
-- primary;ATTACHGUID
alter table frame_attachinfo add primary key(ATTACHGUID);
-- Normal;ATTACHSTORAGEGUID;IX_FRAME_ATTACHINFO_ATSTGUID
alter table frame_attachinfo add index IX_FRAME_ATTACHINFO_ATSTGUID(ATTACHSTORAGEGUID);
-- Normal;CLIENGGUID;IX_FRAME_ATTACHINFO_CLIENGGUID
alter table frame_attachinfo add index IX_FRAME_ATTACHINFO_CLIENGGUID(CLIENGGUID);

-- frame_attachstorage
-- primary;ATTACHGUID
alter table frame_attachstorage add primary key(ATTACHGUID);

-- frame_commissionset
-- primary;COMMISSIONGUID
alter table frame_commissionset add primary key(COMMISSIONGUID);

-- frame_commissionset_handle
-- primary;row_id
alter table frame_commissionset_handle add primary key(row_id);

-- frame_config
-- primary;SYSGUID
alter table frame_config add primary key(SYSGUID);
-- Unique;CONFIGNAME;IX_FRAME_CONFIG_NAME
alter table frame_config add Unique IX_FRAME_CONFIG_NAME(CONFIGNAME);

-- frame_config_category
-- primary;CATEGORYGUID
alter table frame_config_category add primary key(CATEGORYGUID);

-- frame_control
-- primary;CONTROLGUID
alter table frame_control add primary key(CONTROLGUID);
-- Normal;chname;IDX_F_C_CHNAME
alter table frame_control add index IDX_F_C_CHNAME(chname);
-- Normal;name;IDX_F_C_NAME
alter table frame_control add index IDX_F_C_NAME(name);

-- frame_desk
-- primary;rowguid
alter table frame_desk add primary key(rowguid);

-- frame_desktop_manage
-- primary;rowguid
alter table frame_desktop_manage add primary key(rowguid);
-- Normal;row_id;IDX_F_D_M_ROW_ID
alter table frame_desktop_manage add index IDX_F_D_M_ROW_ID(row_id);

-- frame_desktopright
-- primary;rowguid
alter table frame_desktopright add primary key(rowguid);
-- Normal;desktopguid;IDX_F_DR_DESKTOPGUID
alter table frame_desktopright add index IDX_F_DR_DESKTOPGUID(desktopguid);
-- Normal;allowtype,allowto;IDX_F_DR_ATYPE_ATO
alter table frame_desktopright add index IDX_F_DR_ATYPE_ATO(allowtype,allowto);

-- frame_festival
-- primary;rowguid
alter table frame_festival add primary key(rowguid);
-- Normal;currentyear;IDX_F_F_CURRENTYEAR
alter table frame_festival add index IDX_F_F_CURRENTYEAR(currentyear);
-- Normal;festivaltime;IDX_F_F_FESTIVALTIME
alter table frame_festival add index IDX_F_F_FESTIVALTIME(festivaltime);

-- frame_ip_lockinfo
-- primary;rowguid
alter table frame_ip_lockinfo add primary key(rowguid);
-- Normal;Ipmanagertype;IDX_F_IP_LI_IPMT
alter table frame_ip_lockinfo add index IDX_F_IP_LI_IPMT(Ipmanagertype);

-- frame_job
-- primary;JOBGUID
alter table frame_job add primary key(JOBGUID);
-- Normal;ouGuid;IDX_F_J_OUGUID
alter table frame_job add index IDX_F_J_OUGUID(ouGuid);

-- frame_log
-- primary;rowguid
alter table frame_log add primary key(rowguid);
-- Normal;recorddate,logType;IDX_F_L_RD_LT
alter table frame_log add index IDX_F_L_RD_LT(recorddate,logType);
-- Normal;logType;IDX_F_L_LOGTYPE
alter table frame_log add index IDX_F_L_LOGTYPE(logType);

-- frame_log_level
-- primary;levelguid
alter table frame_log_level add primary key(levelguid);
-- Normal;logname;IDX_F_L_L_LOGNAME
alter table frame_log_level add index IDX_F_L_L_LOGNAME(logname);
-- Normal;loglevel,DEFAULTLEVEL;IDX_F_L_L_LL_DLEVEL
alter table frame_log_level add index IDX_F_L_L_LL_DLEVEL(loglevel,DEFAULTLEVEL);

-- frame_login_lockinfo
-- primary;rowguid
alter table frame_login_lockinfo add primary key(rowguid);
-- Normal;lockedloginid,lockeditem,platform;IDX_F_L_LI_LLID_LI_P
alter table frame_login_lockinfo add index IDX_F_L_LI_LLID_LI_P(lockedloginid,lockeditem,platform);

-- frame_login_log
-- primary;rowguid
alter table frame_login_log add primary key(rowguid);
-- Normal;platform,loginid;IDX_F_L_L_PLATFORM_LOGINID
alter table frame_login_log add index IDX_F_L_L_PLATFORM_LOGINID(platform,loginid);
-- Normal;loginstate;IDX_F_L_L_LOGINSTATE
alter table frame_login_log add index IDX_F_L_L_LOGINSTATE(loginstate);
-- Normal;accesstime;IDX_F_L_L_ACCESSTIME
alter table frame_login_log add index IDX_F_L_L_ACCESSTIME(accesstime);
-- Normal;loginid;idx_f_l_l_loginid
alter table frame_login_log add index idx_f_l_l_loginid(loginid);

-- frame_module
-- primary;MODULEGUID
alter table frame_module add primary key(MODULEGUID);
-- Normal;MODULETYPE, MODULECODE;IX_FRAME_MODULE_MODUELTYPE
alter table frame_module add index IX_FRAME_MODULE_MODUELTYPE(MODULETYPE, MODULECODE);

-- frame_moduleauth_ou
-- primary;rowguid
alter table frame_moduleauth_ou add primary key(rowguid);
-- Normal;baseouguid,moduleGuid;IDX_MA_OU_BOGUID_MOGUID
alter table frame_moduleauth_ou add index IDX_MA_OU_BOGUID_MOGUID(baseouguid,moduleGuid);

-- frame_moduleright
-- primary;ROW_ID
alter table frame_moduleright add primary key(ROW_ID);
-- Normal;ALLOWTO;IX_FRAME_MODULERIGHT_ALL
alter table frame_moduleright add index IX_FRAME_MODULERIGHT_ALL(ALLOWTO);

-- frame_myaddressbook
-- primary;rowguid
alter table frame_myaddressbook add primary key(rowguid);
-- Normal;GroupGuid;IDX_F_MB_GROUPGUID
alter table frame_myaddressbook add index IDX_F_MB_GROUPGUID(GroupGuid);

-- frame_myaddressbook_snapshot
-- primary;rowguid
alter table frame_myaddressbook_snapshot add primary key(rowguid);
-- Normal;bookguid;IDX_F_MB_S_BOOKGUID
alter table frame_myaddressbook_snapshot add index IDX_F_MB_S_BOOKGUID(bookguid);

-- frame_myaddressgroup
-- primary;GROUPGUID
alter table frame_myaddressgroup add primary key(GROUPGUID);
-- Normal;OwnerUserGuid;IDX_F_MAG_OUG
alter table frame_myaddressgroup add index IDX_F_MAG_OUG(OwnerUserGuid);

-- frame_myaddressgroup_snapshot
-- primary;rowguid
alter table frame_myaddressgroup_snapshot add primary key(rowguid);
-- Normal;groupGuid;IDX_F_MAG_S_GROUPGUID
alter table frame_myaddressgroup_snapshot add index IDX_F_MAG_S_GROUPGUID(groupGuid);

-- frame_myaddressgroupright
-- primary;rowguid
alter table frame_myaddressgroupright add primary key(rowguid);
-- Normal;allowto,allowtype;IDX_F_MAGR_ATO_ATYPE
alter table frame_myaddressgroupright add index IDX_F_MAGR_ATO_ATYPE(allowto,allowtype);
-- Normal;groupguid,allowto,allowtype;IDX_F_MAGR_GG_ATO_ATYPE
alter table frame_myaddressgroupright add index IDX_F_MAGR_GG_ATO_ATYPE(groupguid,allowto,allowtype);

-- frame_mymodule
-- primary;MYMODULEGUID
alter table frame_mymodule add primary key(MYMODULEGUID);
-- Normal;PARENTMYMODULEGUID, BELONGUSERGUID;IX_FRAME_MYMODULE
alter table frame_mymodule add index IX_FRAME_MYMODULE(PARENTMYMODULEGUID, BELONGUSERGUID);
-- Normal;BelongUserGuid;IDX_F_MM_BUG
alter table frame_mymodule add index IDX_F_MM_BUG(BelongUserGuid);

-- frame_onetime_pwd
-- primary;rowguid
alter table frame_onetime_pwd add primary key(rowguid);
-- Normal;loginid,onetimepassword;IDX_F_OT_PWD_lid_otpwd
alter table frame_onetime_pwd add index IDX_F_OT_PWD_lid_otpwd(loginid,onetimepassword);

-- frame_onlineuser
-- primary;USERGUID
alter table frame_onlineuser add primary key(USERGUID);
-- Normal;UpdateTime;IDX_F_OU_UPDATETIME
alter table frame_onlineuser add index IDX_F_OU_UPDATETIME(UpdateTime);

-- frame_opinion
-- primary;OPINIONGUID
alter table frame_opinion add primary key(OPINIONGUID);
-- Normal;baseOuGuid;IDX_F_O_BASEOUGUID
alter table frame_opinion add index IDX_F_O_BASEOUGUID(baseOuGuid);
-- Normal;userGuid;IDX_F_O_USERGUID
alter table frame_opinion add index IDX_F_O_USERGUID(userGuid);

-- frame_ou
-- primary;OUGUID
alter table frame_ou add primary key(OUGUID);

-- frame_ou_snapshot
-- primary;rowguid
alter table frame_ou_snapshot add primary key(rowguid);
-- Unique;ouguid, appkey, clientip;uq_frame_ou_snapshot
alter table frame_ou_snapshot add unique uq_frame_ou_snapshot(ouguid, appkey, clientip);

-- frame_ou_extendinfo
-- primary;OUGUID
alter table frame_ou_extendinfo add primary key(OUGUID);

-- frame_ou_e_snapshot
-- primary;rowguid
alter table frame_ou_e_snapshot add primary key(rowguid);
-- Unique;ouguid, appkey, clientip;uq_frame_ou_e_snapshot
alter table frame_ou_e_snapshot add unique uq_frame_ou_e_snapshot(ouguid, appkey, clientip);

-- frame_portal
-- primary;rowguid
alter table frame_portal add primary key(rowguid);

-- frame_portalright
-- primary;rowguid
alter table frame_portalright add primary key(rowguid);
-- Normal;portalguid;IDX_F_PR_PORTALGUID
alter table frame_portalright add index IDX_F_PR_PORTALGUID(portalguid);

-- frame_quicklink
-- primary;LINKGUID
alter table frame_quicklink add primary key(LINKGUID);

-- frame_quicklink_user
-- primary;USERLINKGUID
alter table frame_quicklink_user add primary key(USERLINKGUID);
-- Unique;userguid,linkguid;UQ_F_QL_U_UG_LG
alter table frame_quicklink_user add Unique UQ_F_QL_U_UG_LG(userguid,linkguid);

-- frame_role
-- primary;ROLEGUID
alter table frame_role add primary key(ROLEGUID);

-- frame_role_snapshot
-- primary;rowguid
alter table frame_role_snapshot add primary key(rowguid);
-- Unique;roleguid, appkey, clientip;uq_frame_role_snapshot
alter table frame_role_snapshot add unique uq_frame_role_snapshot(roleguid, appkey, clientip);

-- frame_role4ou
-- primary;row_id
alter table frame_role4ou add primary key(row_id);

-- frame_roletype
-- primary;ROLETYPEGUID
alter table frame_roletype add primary key(ROLETYPEGUID);

-- frame_roletype_snapshot
-- primary;rowguid
alter table frame_roletype_snapshot add primary key(rowguid);
-- Unique;roletypeguid, appkey, clientip;uq_frame_roletype_snapshot
alter table frame_roletype_snapshot add unique uq_frame_roletype_snapshot(roletypeguid, appkey, clientip);

-- frame_secondou_snapshot
-- primary;rowguid
alter table frame_secondou_snapshot add primary key(rowguid);
-- Unique;userguid, ouguid, appkey, clientip;uq_frame_secondou_snapshot
alter table frame_secondou_snapshot add unique uq_frame_secondou_snapshot(userguid, ouguid, appkey, clientip);

-- frame_secretaryinfo
-- primary;infoguid
alter table frame_secretaryinfo add primary key(infoguid);
-- Normal;leaderguid;IDX_F_SI_LEADERGUID
alter table frame_secretaryinfo add index IDX_F_SI_LEADERGUID(leaderguid);

-- frame_service
-- primary;serviceguid
alter table frame_service add primary key(serviceguid);

-- frame_service_method
-- primary;methodguid
alter table frame_service_method add primary key(methodguid);
-- Normal;serviceguid;IDX_F_S_M_SERVICEGUID
alter table frame_service_method add index IDX_F_S_M_SERVICEGUID(serviceguid);
-- Normal;methodname;IDX_F_S_M_METHODNAME
alter table frame_service_method add index IDX_F_S_M_METHODNAME(methodname);

-- frame_serviceright
-- primary;rowguid
alter table frame_serviceright add primary key(rowguid);
-- Normal;methodguid,righttype;IDX_F_SR_MG_RT
alter table frame_serviceright add index IDX_F_SR_MG_RT(methodguid,righttype);

-- frame_sharding
-- primary;rowguid
alter table frame_sharding add primary key(rowguid);
-- Normal;sourcetable;IDX_F_S_SOURCETABLE
alter table frame_sharding add index IDX_F_S_SOURCETABLE(sourcetable);

-- frame_signature
-- primary;SYSGUID
alter table frame_signature add primary key(SYSGUID);

-- frame_task_msg
-- primary;rowguid
alter table frame_task_msg add primary key(rowguid);

-- frame_task_trig
-- primary;rowguid
alter table frame_task_trig add primary key(rowguid);

-- frame_tenant
-- primary;rowguid
alter table frame_tenant add primary key(rowguid);

-- frame_tenant_table
-- primary;rowguid
alter table frame_tenant_table add primary key(rowguid);

-- frame_ui
-- primary;rowguid
alter table frame_ui add primary key(rowguid);

-- frame_ui_module
-- primary;rowguid
alter table frame_ui_module add primary key(rowguid);

-- frame_ui_right
-- primary;rowguid
alter table frame_ui_right add primary key(rowguid);
-- Normal;uiguid;IDX_F_UI_R_UIGUID
alter table frame_ui_right add index IDX_F_UI_R_UIGUID(uiguid);

-- frame_user
-- primary;USERGUID
alter table frame_user add primary key(USERGUID);
-- Unique;LOGINID;LOGINID
alter table frame_user add unique LOGINID(LOGINID);
-- Normal;OUGUID;user_ouguid
alter table frame_user add index user_ouguid(OUGUID);
-- Normal;email;IDX_F_U_EMAIL
alter table frame_user add index IDX_F_U_EMAIL(email);
-- Normal;mobile;IDX_F_U_MOBILE
alter table frame_user add index IDX_F_U_MOBILE(mobile);

-- frame_user_e_snapshot
-- primary;rowguid
alter table frame_user_e_snapshot add primary key(rowguid);
-- Unique;userguid, appkey, clientip;uq_frame_user_e_snapshot
alter table frame_user_e_snapshot add unique uq_frame_user_e_snapshot(userguid, appkey, clientip);

-- frame_user_extendinfo
-- primary;USERGUID
alter table frame_user_extendinfo add primary key(USERGUID);

-- frame_user_secondou
-- primary;ROW_ID
alter table frame_user_secondou add primary key(ROW_ID);
-- Unique;USERGUID, OUGUID;UQ_FRAME_USER_SECONDOU
alter table frame_user_secondou add unique UQ_FRAME_USER_SECONDOU(USERGUID, OUGUID);

-- frame_user_snapshot
-- primary;rowguid
alter table frame_user_snapshot add primary key(rowguid);
-- Unique;userguid, appkey, clientip;uq_frame_user_snapshot
alter table frame_user_snapshot add unique uq_frame_user_snapshot(userguid, appkey, clientip);

-- frame_userconfig
-- primary;USERCONFIGGUID
alter table frame_userconfig add primary key(USERCONFIGGUID);
-- Normal;BELONGUSERGUID;IX_FRAMEUSERCONFIG_B
alter table frame_userconfig add index IX_FRAMEUSERCONFIG_B(BELONGUSERGUID);
-- Normal;CONFIGNAME;IX_FRAMEUSERCONFIG_C
alter table frame_userconfig add index IX_FRAMEUSERCONFIG_C(CONFIGNAME);

-- frame_userrole_snapshot
-- primary;rowguid
alter table frame_userrole_snapshot add primary key(rowguid);
-- Unique;userguid, roleguid, appkey, clientip;uq_frame_userrole_snapshot
alter table frame_userrole_snapshot add unique uq_frame_userrole_snapshot(userguid, roleguid, appkey, clientip);

-- frame_userrolerelation
-- primary;rowguid
alter table frame_userrolerelation add primary key(rowguid);
-- Unique;USERGUID, ROLEGUID;FRAME_USERROLERELATION_INDEX
alter table frame_userrolerelation add Unique FRAME_USERROLERELATION_INDEX(USERGUID, ROLEGUID);

-- frame_workingday
-- primary;DATEGUID
alter table frame_workingday add primary key(DATEGUID);

-- messages_center
-- primary;MESSAGEITEMGUID
alter table messages_center add primary key(MESSAGEITEMGUID);
-- Normal;TARGETUSER;IX_MC_TARGETUSER
alter table messages_center add index IX_MC_TARGETUSER(TARGETUSER);
-- Normal;SENDMODE;IX_MC_SENDMode
alter table messages_center add index IX_MC_SENDMode(SENDMODE);

-- messages_center_histroy
-- primary;MESSAGEITEMGUID
alter table messages_center_histroy add primary key(MESSAGEITEMGUID);
-- Normal;TARGETUSER;IX_MC_TARGETUSER_HIS
alter table messages_center add index IX_MC_TARGETUSER_HIS(TARGETUSER);
-- Normal;SENDMODE;IX_MC_SENDMode_HIS
alter table messages_center add index IX_MC_SENDMode_HIS(SENDMODE);

-- messages_channel
-- primary;rowguid
alter table messages_channel add primary key(rowguid);

-- messages_ios_certification
-- primary;rowguid
alter table messages_ios_certification add primary key(rowguid);

-- messages_log
-- primary;rowguid
alter table messages_log add primary key(rowguid);

-- messages_message
-- primary;messageguid
alter table messages_message add primary key(messageguid);
-- Normal;targetuserid,typeguid,appkey,status;IDX_M_M_TG_TUID_AK_STA
alter table messages_message add index IDX_M_M_TG_TUID_AK_STA(targetuserid,typeguid,appkey,status);
-- Normal;targetuserid;mes_mes_targetuserid
alter table messages_message add index mes_mes_targetuserid(targetuserid);
-- Normal;targetuserid,typeguid,appkey;idx_m_m_tuid_tg_ak
alter table messages_message add index idx_m_m_tuid_tg_ak(targetuserid,typeguid,appkey);


-- messages_messagehistory
-- primary;messageguid
alter table messages_messagehistory add primary key(messageguid);
-- Normal;targetuserid,typeguid,appkey,status;IDX_M_M_TG_TUID_AK_STA_HIS
alter table messages_messagehistory add index IDX_M_M_TG_TUID_AK_STA_HIS(targetuserid,typeguid,appkey,status);
-- Normal;targetuserid;idx_m_m_targetuserid_his
alter table messages_messagehistory add index idx_m_m_targetuserid_his(targetuserid);

-- messages_mobile_config
-- primary;rowguid
alter table messages_mobile_config add primary key(rowguid);

-- messages_personalrule
-- primary;rowguid
alter table messages_personalrule add primary key(rowguid);

-- messages_rule
-- primary;rowguid
alter table messages_rule add primary key(rowguid);

-- messages_type
-- primary;rowguid
alter table messages_type add primary key(rowguid);

-- messages_user
-- primary;rowguid
alter table messages_user add primary key(rowguid);

-- messages_waitsend
-- primary;messageguid
alter table messages_waitsend add primary key(messageguid);

-- onlinemessage_info
-- primary;ROW_ID
alter table onlinemessage_info add primary key(ROW_ID);
-- Normal;OWNERUSERGUID;IX_ONLINEMESSAGE_INFO
alter table onlinemessage_info add index IX_ONLINEMESSAGE_INFO(OWNERUSERGUID);

-- personal_portal_element
-- primary;rowguid
alter table personal_portal_element add primary key(rowguid);

-- portal_item
-- primary;rowguid
alter table portal_item add primary key(rowguid);

-- portal_itemright
-- primary;ROW_ID
alter table portal_itemright add primary key(ROW_ID);

-- portal_myitem
-- primary;rowguid
alter table portal_myitem add primary key(rowguid);
-- Normal;userguid;IDX_P_M_USERGUID
alter table portal_myitem add index IDX_P_M_USERGUID(userguid);

-- report_canshu
-- primary;rowguid
alter table report_canshu add primary key(rowguid);

-- report_category
-- primary;rowguid
alter table report_category add primary key(rowguid);
-- Normal;parentcategoryguid;IDX_R_C_PARENTCATEGORYGUID
