-- api_class
-- primary;rowguid
-- Normal;appclass;IDX_APP_INFO_APPCLASS
create index IDX_APP_INFO_APPCLASS on app_info(appclass);
-- Normal;appkey;IDX_APP_INFO_APPKEY
create index IDX_APP_INFO_APPKEY on app_info(appkey);

-- app_module
-- primary;moduleguid
alter table app_module add primary key(moduleguid);
-- Normal;appguid,modulecode;IDX_APP_M_AG_MCODE
create index IDX_APP_M_AG_MCODE on app_module(appguid,modulecode);

-- app_module_right
-- primary;rowguid
alter table app_module_right add primary key(rowguid);

-- app_personalmodule
-- primary;rowguid
alter table app_personalmodule add primary key(rowguid);
-- Normal;moduleguid;IDX_APP_PM_MODULEGUID
create index IDX_APP_PM_MODULEGUID on app_personalmodule(moduleguid);

-- app_portal_element
-- primary;rowguid
alter table app_portal_element add primary key(rowguid);

-- app_right
-- primary;rowguid
alter table app_right add primary key(rowguid);
-- Normal;appguid;IDX_APP_RIGHT_APPGUID
create index IDX_APP_RIGHT_APPGUID on app_right(appguid);

-- app_role_relation
-- primary;rowguid
alter table app_role_relation add primary key(rowguid);
-- unique;appguid,roleguid;IDX_APP_R_R_AGUID_RGUID
create unique index IDX_APP_R_R_AGUID_RGUID on app_role_relation(appguid,roleguid);

-- app_syncflag
-- primary;appkey
alter table app_syncflag add primary key(appkey);

-- app_user_relation
-- primary;rowguid
alter table app_user_relation add primary key(rowguid);
-- Normal;appguid;IDX_APP_U_R_APPGUID
create index IDX_APP_U_R_APPGUID on app_user_relation(appguid);

-- appmanage_appinfo
-- primary;rowguid
alter table appmanage_appinfo add primary key(rowguid);
-- Normal;categoryguid,parentguid;IDX_AM_AI_CG_PG
create index IDX_AM_AI_CG_PG on appmanage_appinfo(categoryguid,parentguid);

-- appmanage_elementright
-- primary;rowguid
alter table appmanage_elementright add primary key(rowguid);
-- Normal;portaletguid;IDX_AM_EL_PORTALETGUID
create index IDX_AM_EL_PORTALETGUID on appmanage_elementright(portaletguid);

-- appmanage_pa_unload
-- primary;rowguid
alter table appmanage_pa_unload add primary key(rowguid);
-- Normal;userguid;IDX_AM_PA_U_USERGUID
create index IDX_AM_PA_U_USERGUID on appmanage_pa_unload(userguid);

-- appmanage_personalapp
-- primary;rowguid
alter table appmanage_personalapp add primary key(rowguid);
-- Normal;userguid;IDX_AM_PA_USERGUID
create index IDX_AM_PA_USERGUID on appmanage_personalapp(userguid);

-- appmanage_personalelement
-- primary;rowguid
alter table appmanage_personalelement add primary key(rowguid);
-- Normal;userguid;IDX_AM_PE_USERGUID
create index IDX_AM_PE_USERGUID on appmanage_personalelement(userguid);

-- appmanage_publicelement
-- primary;rowguid
alter table appmanage_publicelement add primary key(rowguid);

-- code_itemlev
-- primary;SYSID
alter table code_itemlev add primary key(SYSID);
-- Normal;codeid;IDX_CODE_IL_CODEID
create index IDX_CODE_IL_CODEID on code_itemlev(codeid);

-- code_items
-- primary;itemid
alter table code_items add primary key(itemid);
-- Normal;codeid;IDX_CODE_I_CODE_ITEMS
create index IDX_CODE_I_CODE_ITEMS on code_items(codeid);

-- code_main
-- primary;CODEID
alter table code_main add primary key(CODEID);
-- Normal;codename;IDX_CODE_MAIN_CODENAME
create index IDX_CODE_MAIN_CODENAME on code_main(codename);

-- datasource
-- primary;dsid
alter table datasource add primary key(dsid);

-- epointform_version
-- primary;rowguid
alter table epointform_version add primary key(rowguid);
-- Normal;tableid,version;IDX_EF_V_TABLEID_VERSION
create index IDX_EF_V_TABLEID_VERSION on epointform_version(tableid,version);
-- Normal;tableid,enabled;IDX_EF_V_TABLEID_ENABLED
create index IDX_EF_V_TABLEID_ENABLED on epointform_version(tableid,enabled);

-- epointsform_control_property
-- primary;PROPERTYGUID
alter table epointsform_control_property add primary key(PROPERTYGUID);
-- Normal;controlGuid;IDX_EF_C_P_CGUID
create index IDX_EF_C_P_CGUID on epointsform_control_property(controlGuid);
-- Normal;propertyname,controlGuid;IDX_EF_C_P_PNAME_CGUID
create index IDX_EF_C_P_PNAME_CGUID on epointsform_control_property(propertyname,controlGuid);
-- Normal;propertyenglishname;IDX_EF_C_P_PENAME
create index IDX_EF_C_P_PENAME on epointsform_control_property(propertyenglishname);

-- epointsform_extensible_control
-- primary;CONTROLGUID
alter table epointsform_extensible_control add primary key(CONTROLGUID);
-- Normal;controlname;IDX_EF_E_C_CNAME
create index IDX_EF_E_C_CNAME on epointsform_extensible_control(controlname);
-- Normal;controlenglishname;IDX_EF_E_C_CENAME
create index IDX_EF_E_C_CENAME on epointsform_extensible_control(controlenglishname);

-- epointsform_table_basicinfo
-- primary;tableid
alter table epointsform_table_basicinfo add primary key(tableid);
-- Normal;SQL_TableName;IDX_EF_T_BI_SQL_TNAME
create index IDX_EF_T_BI_SQL_TNAME on epointsform_table_basicinfo(SQL_TableName);
-- Normal;parenttableid;IDX_EF_T_BI_ptid
create index IDX_EF_T_BI_ptid on epointsform_table_basicinfo(parenttableid);
-- Normal;tableGuid;IDX_EF_T_BI_TGUID
create index IDX_EF_T_BI_TGUID on epointsform_table_basicinfo(tableGuid);

-- epointsform_table_category
-- primary;categoryid
alter table epointsform_table_category add primary key(categoryid);
-- Normal;categoryNum;IDX_EF_T_C_CNUM
create index IDX_EF_T_C_CNUM on epointsform_table_category(categoryNum);

-- epointsform_table_struct
-- primary;fieldid
alter table epointsform_table_struct add primary key(fieldid);
-- Normal;tableID;IDX_EF_T_S_TABLEID
create index IDX_EF_T_S_TABLEID on epointsform_table_struct(tableID);
-- Normal;fieldname,tableid;IDX_EF_T_S_FNAME_TID
create index IDX_EF_T_S_FNAME_TID on epointsform_table_struct(fieldname,tableid);

-- exun_message
-- primary;MESSAGEGUID
alter table exun_message add primary key(MESSAGEGUID);
-- Normal;touserguid,SESSIONID;IX_FRAME_TOUSERGUID_SID
create index IX_FRAME_TOUSERGUID_SID on exun_message(touserguid,SESSIONID);
-- Normal;touserguid;IX_FRAME_TOUSERGUID
create index IX_FRAME_TOUSERGUID on exun_message(touserguid);

-- exun_session
-- primary;SESSIONID
alter table exun_session add primary key(SESSIONID);

-- exun_session_user
-- primary;SESSIONUSERGUID
alter table exun_session_user add primary key(SESSIONUSERGUID);
-- Normal;userguid,sessionid;IDX_EXUN_S_U_UGUID_SID
create  index IDX_EXUN_S_U_UGUID_SID on exun_session_user(userguid,sessionid);

-- frame_attachconfig
-- primary;SYSGUID
alter table frame_attachconfig add primary key(SYSGUID);

-- frame_attachinfo
-- primary;ATTACHGUID
alter table frame_attachinfo add primary key(ATTACHGUID);
-- Normal;ATTACHSTORAGEGUID;IX_FRAME_ATTACHINFO_ASG
create  index IX_FRAME_ATTACHINFO_ASG on frame_attachinfo(ATTACHSTORAGEGUID);
-- Normal;CLIENGGUID;IX_FRAME_ATTACHINFO_CG
create  index IX_FRAME_ATTACHINFO_CG on frame_attachinfo(CLIENGGUID);

-- frame_attachstorage
-- primary;ATTACHGUID
alter table frame_attachstorage add primary key(ATTACHGUID);

-- frame_commissionset
-- primary;COMMISSIONGUID
alter table frame_commissionset add primary key(COMMISSIONGUID);

-- frame_commissionset_handle
-- primary;row_id
alter table frame_commissionset_handle add primary key(row_id);

-- frame_config
-- primary;SYSGUID
alter table frame_config add primary key(SYSGUID);
-- Unique;CONFIGNAME;IX_FRAME_CONFIG_NAME
create Unique index IX_FRAME_CONFIG_NAME on frame_config(CONFIGNAME);

-- frame_config_category
-- primary;CATEGORYGUID
alter table frame_config_category add primary key(CATEGORYGUID);

-- frame_control
-- primary;CONTROLGUID
alter table frame_control add primary key(CONTROLGUID);
-- Normal;chname;IDX_F_C_CHNAME
create  index IDX_F_C_CHNAME on frame_control(chname);
-- Normal;name;IDX_F_C_NAME
create  index IDX_F_C_NAME on frame_control(name);

-- frame_desk
-- primary;rowguid
alter table frame_desk add primary key(rowguid);

-- frame_desktop_manage
-- primary;rowguid
alter table frame_desktop_manage add primary key(rowguid);
-- Normal;row_id;IDX_F_D_M_ROW_ID
create  index IDX_F_D_M_ROW_ID on frame_desktop_manage(row_id);

-- frame_desktopright
-- primary;rowguid
alter table frame_desktopright add primary key(rowguid);
-- Normal;desktopguid;IDX_F_DR_DESKTOPGUID
create  index IDX_F_DR_DESKTOPGUID on frame_desktopright(desktopguid);
-- Normal;allowtype,allowto;IDX_F_DR_ATYPE_ATO
create  index IDX_F_DR_ATYPE_ATO on frame_desktopright(allowtype,allowto);

-- frame_festival
-- primary;rowguid
alter table frame_festival add primary key(rowguid);
-- Normal;currentyear;IDX_F_F_CURRENTYEAR
create  index IDX_F_F_CURRENTYEAR on frame_festival(currentyear);
-- Normal;festivaltime;IDX_F_F_FESTIVALTIME
create  index IDX_F_F_FESTIVALTIME on frame_festival(festivaltime);

-- frame_ip_lockinfo
-- primary;rowguid
alter table frame_ip_lockinfo add primary key(rowguid);
-- Normal;Ipmanagertype;IDX_F_IP_LI_IPMT
create  index IDX_F_IP_LI_IPMT on frame_ip_lockinfo(Ipmanagertype);

-- frame_job
-- primary;JOBGUID
alter table frame_job add primary key(JOBGUID);
-- Normal;ouGuid;IDX_F_J_OUGUID
create  index IDX_F_J_OUGUID on frame_job(ouGuid);

-- frame_log
-- primary;rowguid
alter table frame_log add primary key(rowguid);
-- Normal;recorddate,logType;IDX_F_L_RD_LT
create  index IDX_F_L_RD_LT on frame_log(recorddate,logType);
-- Normal;logType;IDX_F_L_LOGTYPE
create  index IDX_F_L_LOGTYPE on frame_log(logType);

-- frame_log_level
-- primary;levelguid
alter table frame_log_level add primary key(levelguid);
-- Normal;logname;IDX_F_L_L_LOGNAME
create  index IDX_F_L_L_LOGNAME on frame_log_level(logname);
-- Normal;loglevel,DEFAULTLEVEL;IDX_F_L_L_LL_DLEVEL
create  index IDX_F_L_L_LL_DLEVEL on frame_log_level(loglevel,DEFAULTLEVEL);

-- frame_login_lockinfo
-- primary;rowguid
alter table frame_login_lockinfo add primary key(rowguid);
-- Normal;lockedloginid,lockeditem,platform;IDX_F_L_LI_LLID_LI_P
create  index IDX_F_L_LI_LLID_LI_P on frame_login_lockinfo(lockedloginid,lockeditem,platform);
-- Normal;lockedloginid,lockeditem;idx_f_l_li_llid_li
create  index idx_f_l_li_llid_li on frame_login_lockinfo(lockedloginid,lockeditem);

-- frame_login_log
-- primary;rowguid
alter table frame_login_log add primary key(rowguid);
-- Normal;platform,loginid;IDX_F_L_L_PLATFORM_LOGINID
create  index IDX_F_L_L_PLATFORM_LOGINID on frame_login_log(platform,loginid);
-- Normal;loginstate;IDX_F_L_L_LOGINSTATE
create  index IDX_F_L_L_LOGINSTATE on frame_login_log(loginstate);
-- Normal;accesstime;IDX_F_L_L_ACCESSTIME
create  index IDX_F_L_L_ACCESSTIME on frame_login_log(accesstime);
-- Normal;loginid;idx_f_l_l_loginid
create index idx_f_l_l_loginid on frame_login_log(loginid);

-- frame_module
-- primary;MODULEGUID
alter table frame_module add primary key(MODULEGUID);
-- Normal;MODULETYPE, MODULECODE;IX_FRAME_MODULE_MODUELTYPE
create  index IX_FRAME_MODULE_MODUELTYPE on frame_module(MODULETYPE, MODULECODE);
-- Normal;MODULEURL;IX_FRAME_MODULE_URL
create  index IX_FRAME_MODULE_URL on frame_module(MODULEURL);

-- frame_moduleauth_ou
-- primary;rowguid
alter table frame_moduleauth_ou add primary key(rowguid);
-- Normal;baseouguid,moduleGuid;IDX_MA_OU_BOGUID_MOGUID
create  index IDX_MA_OU_BOGUID_MOGUID on frame_moduleauth_ou(baseouguid,moduleGuid);

-- frame_moduleright
-- primary;ROW_ID
alter table frame_moduleright add primary key(ROW_ID);
-- Normal;ALLOWTO;IX_FRAME_MODULERIGHT_ALL
create  index IX_FRAME_MODULERIGHT_ALL on frame_moduleright(ALLOWTO);

-- frame_myaddressbook
-- primary;rowguid
alter table frame_myaddressbook add primary key(rowguid);
-- Normal;GroupGuid;IDX_F_MB_GROUPGUID
create  index IDX_F_MB_GROUPGUID on frame_myaddressbook(GroupGuid);

-- frame_myaddressbook_snapshot
-- primary;rowguid
alter table frame_myaddressbook_snapshot add primary key(rowguid);
-- Normal;bookguid;IDX_F_MB_S_BOOKGUID
create  index IDX_F_MB_S_BOOKGUID on frame_myaddressbook_snapshot(bookguid);

-- frame_myaddressgroup
-- primary;GROUPGUID
alter table frame_myaddressgroup add primary key(GROUPGUID);
-- Normal;OwnerUserGuid;IDX_F_MAG_OUG
create  index IDX_F_MAG_OUG on frame_myaddressgroup(OwnerUserGuid);

-- frame_myaddressgroup_snapshot
-- primary;rowguid
alter table frame_myaddressgroup_snapshot add primary key(rowguid);
-- Normal;groupGuid;IDX_F_MAG_S_GROUPGUID
create  index IDX_F_MAG_S_GROUPGUID on frame_myaddressgroup_snapshot(groupGuid);

-- frame_myaddressgroupright
-- primary;rowguid
alter table frame_myaddressgroup add primary key(rowguid);
-- Normal;allowto,allowtype;IDX_F_MAGR_ATO_ATYPE
create  index IDX_F_MAGR_ATO_ATYPE on frame_myaddressgroupright(allowto,allowtype);
-- Normal;groupguid,allowto,allowtype;IDX_F_MAGR_GG_ATO_ATYPE
create  index IDX_F_MAGR_GG_ATO_ATYPE on frame_myaddressgroupright(groupguid,allowto,allowtype);

-- frame_mymodule
-- primary;MYMODULEGUID
alter table frame_mymodule add primary key(MYMODULEGUID);
-- Normal;PARENTMYMODULEGUID, BELONGUSERGUID;IX_FRAME_MYMODULE
create  index IX_FRAME_MYMODULE on frame_mymodule(PARENTMYMODULEGUID, BELONGUSERGUID);
-- Normal;BelongUserGuid;IDX_F_MM_BUG
create  index IDX_F_MM_BUG on frame_mymodule(BelongUserGuid);

-- frame_onetime_pwd
-- primary;rowguid
alter table frame_onetime_pwd add primary key(rowguid);
-- Normal;loginid,onetimepassword;IDX_F_OT_PWD_lid_otpwd
create  index IDX_F_OT_PWD_lid_otpwd on frame_onetime_pwd(loginid,onetimepassword);

-- frame_onlineuser
-- primary;USERGUID
alter table frame_onlineuser add primary key(USERGUID);
-- Normal;UpdateTime;IDX_F_OU_UPDATETIME
create  index IDX_F_OU_UPDATETIME on frame_onlineuser(UpdateTime);

-- frame_opinion
-- primary;OPINIONGUID
alter table frame_opinion add primary key(OPINIONGUID);
-- Normal;baseOuGuid;IDX_F_O_BASEOUGUID
create  index IDX_F_O_BASEOUGUID on frame_opinion(baseOuGuid);
-- Normal;userGuid;IDX_F_O_USERGUID
create  index IDX_F_O_USERGUID on frame_opinion(userGuid);

-- frame_ou
-- primary;OUGUID
alter table frame_ou add primary key(OUGUID);

-- frame_ou_snapshot
-- primary;rowguid
alter table frame_ou_snapshot add primary key(rowguid);
-- Unique;ouguid, appkey, clientip;uq_frame_ou_snapshot
create Unique index uq_frame_ou_snapshot on frame_ou_snapshot(ouguid, appkey, clientip);

-- frame_ou_extendinfo
-- primary;OUGUID
alter table frame_ou_extendinfo add primary key(OUGUID);

-- frame_ou_e_snapshot
-- primary;rowguid
alter table frame_ou_e_snapshot add primary key(rowguid);
-- Unique;ouguid, appkey, clientip;uq_frame_ou_e_snapshot
create Unique index uq_frame_ou_e_snapshot on frame_ou_e_snapshot(ouguid, appkey, clientip);

-- frame_portal
-- primary;rowguid
alter table frame_portal add primary key(rowguid);

-- frame_portalright
-- primary;rowguid
alter table frame_portalright add primary key(rowguid);
-- Normal;portalguid;IDX_F_PR_PORTALGUID
create  index IDX_F_PR_PORTALGUID on frame_portalright(portalguid);

-- frame_quicklink
-- primary;LINKGUID
alter table frame_quicklink add primary key(LINKGUID);

-- frame_quicklink_user
-- primary;USERLINKGUID
alter table frame_quicklink_user add primary key(USERLINKGUID);
-- Unique;userguid,linkguid;UQ_F_QL_U_UG_LG
create  Unique index UQ_F_QL_U_UG_LG on frame_quicklink_user(userguid,linkguid);

-- frame_role
-- primary;ROLEGUID
alter table frame_role add primary key(ROLEGUID);

-- frame_role_snapshot
-- primary;rowguid
alter table frame_role_snapshot add primary key(rowguid);
-- Unique;roleguid, appkey, clientip;uq_frame_role_snapshot
create Unique index uq_frame_role_snapshot on frame_role_snapshot(roleguid, appkey, clientip);

-- frame_role4ou
-- primary;row_id
alter table frame_role4ou add primary key(row_id);

-- frame_roletype
-- primary;ROLETYPEGUID
alter table frame_roletype add primary key(ROLETYPEGUID);

-- frame_roletype_snapshot
-- primary;rowguid
alter table frame_roletype_snapshot add primary key(rowguid);
-- Unique;roletypeguid, appkey, clientip;uq_frame_roletype_snapshot
create Unique index uq_frame_roletype_snapshot on frame_roletype_snapshot(roletypeguid, appkey, clientip);

-- frame_secondou_snapshot
-- primary;rowguid
alter table frame_secondou_snapshot add primary key(rowguid);
-- Unique;userguid, ouguid, appkey, clientip;uq_frame_secondou_snapshot
create Unique index uq_frame_secondou_snapshot on frame_secondou_snapshot(userguid, ouguid, appkey, clientip);

-- frame_secretaryinfo
-- primary;infoguid
alter table frame_secretaryinfo add primary key(infoguid);
-- Normal;leaderguid;IDX_F_SI_LEADERGUID
create  index IDX_F_SI_LEADERGUID on frame_secretaryinfo(leaderguid);

-- frame_service
-- primary;serviceguid
alter table frame_service add primary key(serviceguid);

-- frame_service_method
-- primary;methodguid
alter table frame_service_method add primary key(methodguid);
-- Normal;serviceguid;IDX_F_S_M_SERVICEGUID
create  index IDX_F_S_M_SERVICEGUID on frame_service_method(serviceguid);
-- Normal;methodname;IDX_F_S_M_METHODNAME
create  index IDX_F_S_M_METHODNAME on frame_service_method(methodname);

-- frame_serviceright
-- primary;rowguid
alter table frame_serviceright add primary key(rowguid);
-- Normal;methodguid,righttype;IDX_F_SR_MG_RT
create  index IDX_F_SR_MG_RT on frame_serviceright(methodguid,righttype);

-- frame_sharding
-- primary;rowguid
alter table frame_sharding add primary key(rowguid);
-- Normal;sourcetable;IDX_F_S_SOURCETABLE
create  index IDX_F_S_SOURCETABLE on frame_sharding(sourcetable);

-- frame_signature
-- primary;SYSGUID
alter table frame_signature add primary key(SYSGUID);

-- frame_task_msg
-- primary;rowguid
alter table frame_task_msg add primary key(rowguid);

-- frame_task_trig
-- primary;rowguid
alter table frame_task_trig add primary key(rowguid);

-- frame_tenant
-- primary;rowguid
alter table frame_tenant add primary key(rowguid);

-- frame_tenant_table
-- primary;rowguid
alter table frame_tenant_table add primary key(rowguid);

-- frame_ui
-- primary;rowguid
alter table frame_ui add primary key(rowguid);

-- frame_ui_module
-- primary;rowguid
alter table frame_ui_module add primary key(rowguid);

-- frame_ui_right
-- primary;rowguid
alter table frame_ui_right add primary key(rowguid);
-- Normal;uiguid;IDX_F_UI_R_UIGUID
create  index IDX_F_UI_R_UIGUID on frame_ui_right(uiguid);

-- frame_user
-- primary;USERGUID
alter table frame_user add primary key(USERGUID);
-- Unique;LOGINID;LOGINID
create Unique index LOGINID on frame_user(LOGINID);
-- Normal;OUGUID;user_ouguid
create index user_ouguid on frame_user(OUGUID);
-- Normal;email;IDX_F_U_EMAIL
create  index IDX_F_U_EMAIL on frame_user(email);
-- Normal;mobile;IDX_F_U_MOBILE
create  index IDX_F_U_MOBILE on frame_user(mobile);

-- frame_user_e_snapshot
-- primary;rowguid
alter table frame_user_e_snapshot add primary key(rowguid);
-- Unique;userguid, appkey, clientip;uq_frame_user_e_snapshot
create Unique index uq_frame_user_e_snapshot on frame_user_e_snapshot(userguid, appkey, clientip);

-- frame_user_extendinfo
-- primary;USERGUID
alter table frame_user_extendinfo add primary key(USERGUID);

-- frame_user_secondou
-- primary;ROW_ID
alter table frame_user_secondou add primary key(ROW_ID);
-- Unique;USERGUID, OUGUID;UQ_FRAME_USER_SECONDOU
create Unique index UQ_FRAME_USER_SECONDOU on frame_user_secondou(USERGUID, OUGUID);

-- frame_user_snapshot
-- primary;rowguid
alter table frame_user_snapshot add primary key(rowguid);
-- Unique;userguid, appkey, clientip;uq_frame_user_snapshot
create Unique index uq_frame_user_snapshot on frame_user_snapshot(userguid, appkey, clientip);

-- frame_userconfig
-- primary;USERCONFIGGUID
alter table frame_userconfig add primary key(USERCONFIGGUID);
-- Normal;BELONGUSERGUID;IX_FRAMEUSERCONFIG_B
create index IX_FRAMEUSERCONFIG_B on frame_userconfig(BELONGUSERGUID);
-- Normal;CONFIGNAME;IX_FRAMEUSERCONFIG_C
create index IX_FRAMEUSERCONFIG_C on frame_userconfig(CONFIGNAME);

-- frame_userrole_snapshot
-- primary;rowguid
alter table frame_userrole_snapshot add primary key(rowguid);
-- Unique;userguid, roleguid, appkey, clientip;uq_frame_userrole_snapshot
create Unique index uq_frame_userrole_snapshot on frame_userrole_snapshot(userguid, roleguid, appkey, clientip);

-- frame_userrolerelation
-- primary;rowguid
alter table frame_userrolerelation add primary key(rowguid);
-- Unique;USERGUID, ROLEGUID;uq_frame_userrolerelation
create Unique index uq_frame_userrolerelation on frame_userrolerelation(USERGUID, ROLEGUID);

-- frame_workingday
-- primary;DATEGUID
alter table frame_workingday add primary key(DATEGUID);

-- messages_center
-- primary;MESSAGEITEMGUID
alter table messages_center add primary key(MESSAGEITEMGUID);
-- Normal;TARGETUSER;IX_MC_TARGETUSER
create index IX_MC_TARGETUSER on messages_center(TARGETUSER);
-- Normal;SENDMODE;IX_MC_SENDMode
create index IX_MC_SENDMode on messages_center(SENDMODE);

-- messages_center_histroy
-- primary;MESSAGEITEMGUID
alter table messages_center_histroy add primary key(MESSAGEITEMGUID);
-- Normal;TARGETUSER;IX_MC_TARGETUSER_HIS
create index IX_MC_TARGETUSER_HIS on messages_center_histroy(TARGETUSER);
-- Normal;SENDMODE;IX_MC_SENDMode_HIS
create index IX_MC_SENDMode_HIS on messages_center_histroy(SENDMODE);

-- messages_channel
-- primary;rowguid
alter table messages_channel add primary key(rowguid);

-- messages_ios_certification
-- primary;rowguid
alter table messages_ios_certification add primary key(rowguid);

-- messages_log
-- primary;rowguid
alter table messages_log add primary key(rowguid);

-- messages_message
-- primary;messageguid
alter table messages_message add primary key(messageguid);
-- Normal;status,targetuserid,typeguid,appkey,status;IDX_M_M_TG_TUID_AK_STA
create index IDX_M_M_TG_TUID_AK_STA on messages_message(targetuserid,typeguid,appkey,status);
-- Normal;targetuserid;mes_mes_targetuserid
create index mes_mes_targetuserid on messages_message(targetuserid);
-- Normal;targetuserid,typeguid,appkey;idx_m_m_tuid_tg_ak
create index idx_m_m_tuid_tg_ak on messages_message(targetuserid,typeguid,appkey);

-- messages_messagehistory
-- primary;messageguid
alter table messages_messagehistory add primary key(messageguid);
-- Normal;targetuserid,typeguid,appkey,status;IDX_M_M_TG_TUID_AK_STA_HIS
create index IDX_M_M_TG_TUID_AK_STA_HIS on messages_messagehistory(targetuserid,typeguid,appkey,status);
-- Normal;targetuserid;idx_m_m_targetuserid_his
create index idx_m_m_targetuserid_his on messages_messagehistory(targetuserid);

-- messages_mobile_config
-- primary;rowguid
alter table messages_mobile_config add primary key(rowguid);

-- messages_personalrule
-- primary;rowguid
alter table messages_personalrule add primary key(rowguid);

-- messages_rule
-- primary;rowguid
alter table messages_rule add primary key(rowguid);

-- messages_type
-- primary;rowguid
alter table messages_type add primary key(rowguid);

-- messages_user
-- primary;rowguid
alter table messages_user add primary key(rowguid);

-- messages_waitsend
-- primary;messageguid
alter table messages_waitsend add primary key(messageguid);

-- onlinemessage_info
-- primary;ROW_ID
alter table onlinemessage_info add primary key(ROW_ID);
-- Normal;OWNERUSERGUID;IX_ONLINEMESSAGE_INFO
create index IX_ONLINEMESSAGE_INFO on onlinemessage_info(OWNERUSERGUID);

-- personal_portal_element
-- primary;rowguid
alter table personal_portal_element add primary key(rowguid);

-- portal_item
-- primary;rowguid
alter table portal_item add primary key(rowguid);

-- portal_itemright
-- primary;ROW_ID
alter table portal_itemright add primary key(ROW_ID);

-- portal_myitem
-- primary;rowguid
alter table portal_myitem add primary key(rowguid);
-- Normal;userguid;IDX_P_M_USERGUID
create index IDX_P_M_USERGUID on portal_myitem(userguid);

-- report_canshu
-- primary;rowguid
alter table report_canshu add primary key(rowguid);

-- report_category
-- primary;rowguid
alter table report_category add primary key(rowguid);
-- Normal;parentcategoryguid;IDX_R_C_PARENTCATEGORYGUID
create index IDX_R_C_PARENTCATEGORYGUID on report_category(parentcategoryguid);

-- report_info
-- primary;rowguid
alter table report_info add primary key(rowguid);

